id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_vvti_production_22,tpt.product.avg.cost,green_erp_arulmani_accounting.model_tpt_product_avg_cost,base.group_user,True,True,True,True
access_vvti_accounting_1,stock.picking.in,green_erp_arulmani_purchase.model_stock_picking_in,green_erp_arulmani_accounting.group_vvti_accounting_admin,True,True,True,False
access_vvti_accounting_2,tpt.posting.configuration,green_erp_arulmani_accounting.model_tpt_posting_configuration,green_erp_arulmani_accounting.group_vvti_accounting_admin,True,True,True,False
access_vvti_accounting_3,tpt.gate.in.pass,green_erp_arulmani_purchase.model_tpt_gate_in_pass,green_erp_arulmani_accounting.group_vvti_accounting_admin,True,False,False,False
access_vvti_accounting_4,stock.location,green_erp_arulmani_accounting.model_stock_location,green_erp_arulmani_accounting.group_vvti_accounting_admin,True,False,False,False
access_vvti_accounting_5,product.product,green_erp_arulmani_accounting.model_product_product,green_erp_arulmani_accounting.group_vvti_accounting_admin,True,True,True,False
access_vvti_accounting_6,tpt.purchase.indent,green_erp_arulmani_purchase.model_tpt_purchase_indent,green_erp_arulmani_accounting.group_vvti_accounting_admin,True,False,False,False
access_vvti_accounting_7,stock.move,green_erp_arulmani_production.model_stock_move,green_erp_arulmani_accounting.group_vvti_accounting_admin,True,True,True,True
access_vvti_accounting_8,stock.warehouse,stock.model_stock_warehouse,green_erp_arulmani_accounting.group_vvti_accounting_admin,True,False,False,False
access_vvti_accounting_9,product.uom,product.model_product_uom,green_erp_arulmani_accounting.group_vvti_accounting_admin,True,False,False,False
access_vvti_accounting_10,purchase.order,green_erp_arulmani_purchase.model_purchase_order,green_erp_arulmani_accounting.group_vvti_accounting_admin,True,False,False,False
access_vvti_accounting_11,product.supplierinfo,product.model_product_supplierinfo,green_erp_arulmani_accounting.group_vvti_accounting_admin,True,True,True,True
access_vvti_accounting_12,product.category,account.model_product_category,green_erp_arulmani_accounting.group_vvti_accounting_admin,True,True,True,False
access_vvti_accounting_13,tpt.product.inventory,green_erp_arulmani_purchase.model_tpt_product_inventory,green_erp_arulmani_accounting.group_vvti_accounting_admin,True,True,True,True
access_vvti_accounting_14,tpt.product.avg.cost,green_erp_arulmani_accounting.model_tpt_product_avg_cost,green_erp_arulmani_accounting.group_vvti_accounting_admin,True,True,True,True
access_vvti_accounting_15,sale.order,green_erp_arulmani_accounting.model_sale_order,green_erp_arulmani_accounting.group_vvti_accounting_admin,True,False,False,False
access_vvti_accounting_16,stock.picking.out,green_erp_arulmani_sale.model_stock_picking_out,green_erp_arulmani_accounting.group_vvti_accounting_admin,True,True,True,False
access_vvti_accounting_17,tpt.log,green_erp_arulmani_sale.model_tpt_log,green_erp_arulmani_accounting.group_vvti_accounting_admin,True,True,True,True
access_vvti_accounting_18,tpt.material.issue.line,green_erp_arulmani_purchase.model_tpt_material_issue_line,green_erp_arulmani_accounting.group_vvti_accounting_admin,True,True,True,True
access_vvti_accounting_19,tpt.material.issue,green_erp_arulmani_accounting.model_tpt_material_issue,green_erp_arulmani_accounting.group_vvti_accounting_admin,True,True,True,False
access_vvti_accounting_20,stock.picking,green_erp_arulmani_accounting.model_stock_picking,green_erp_arulmani_accounting.group_vvti_accounting_admin,True,True,True,False
access_vvti_accounting_21,tpt.spec.parameters.line,green_erp_arulmani_purchase.model_tpt_spec_parameters_line,green_erp_arulmani_accounting.group_vvti_accounting_admin,True,True,True,True

account.access_account_journal_manager,account.journal,account.model_account_journal,account.group_account_manager,1,1,1,0
account.access_account_period_manager,account.period,account.model_account_period,account.group_account_manager,1,1,1,0
account.access_account_fiscalyear,account.fiscalyear,account.model_account_fiscalyear,account.group_account_manager,1,1,1,0
account.access_account_fiscal_position_product_manager,account.fiscal.position account.manager,account.model_account_fiscal_position,account.group_account_manager,1,1,1,0
account.access_account_invoice_uinvoice,account.invoice,account.model_account_invoice,account.group_account_invoice,1,1,1,0
account.access_account_move_uinvoice,account.move,account.model_account_move,account.group_account_invoice,1,1,1,0
account_voucher.access_account_voucher_invoice,account.voucher invoice,account_voucher.model_account_voucher,account.group_account_invoice,1,1,1,0

access_vvti_accounting_23,tpt.product.specification,green_erp_arulmani_purchase.model_tpt_product_specification,green_erp_arulmani_accounting.group_vvti_accounting_admin,True,True,True,False
