id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_vvti_production_1,product.product,green_erp_arulmani_accounting.model_product_product,green_erp_arulmani_production.group_vvti_production_admin,True,False,False,False
access_vvti_production_2,tpt.tio2.batch.split,green_erp_arulmani_production.model_tpt_tio2_batch_split,green_erp_arulmani_production.group_vvti_production_admin,True,True,True,False
access_vvti_production_3,account.account,account.model_account_account,green_erp_arulmani_production.group_vvti_production_admin,True,False,False,False
access_vvti_production_4,tpt.activities,green_erp_arulmani_accounting.model_tpt_activities,green_erp_arulmani_production.group_vvti_production_admin,True,True,True,False
access_vvti_production_5,stock.production.lot,green_erp_arulmani_production.model_stock_production_lot,green_erp_arulmani_production.group_vvti_production_admin,True,False,False,False
access_vvti_production_6,tpt.fsh.batch.split,green_erp_arulmani_production.model_tpt_fsh_batch_split,green_erp_arulmani_production.group_vvti_production_admin,True,True,True,False
access_vvti_production_7,stock.location,green_erp_arulmani_accounting.model_stock_location,green_erp_arulmani_production.group_vvti_production_admin,True,False,False,False
access_vvti_production_8,tpt.quality.parameters,green_erp_arulmani_purchase.model_tpt_quality_parameters,green_erp_arulmani_production.group_vvti_production_admin,True,False,False,False
access_vvti_production_9,crm.application,green_erp_arulmani_crm.model_crm_application,green_erp_arulmani_production.group_vvti_production_admin,True,False,False,False
access_vvti_production_10,tpt.quality.verification,green_erp_arulmani_production.model_tpt_quality_verification,green_erp_arulmani_production.group_vvti_production_admin,True,True,True,False
access_vvti_production_11,tpt.activities.line,green_erp_arulmani_production.model_tpt_activities_line,green_erp_arulmani_production.group_vvti_production_admin,True,True,True,True
access_vvti_production_12,tpt.batch.split.line,green_erp_arulmani_production.model_tpt_batch_split_line,green_erp_arulmani_production.group_vvti_production_admin,True,True,True,True
access_vvti_production_13,tpt.fsh.batch.split.line,green_erp_arulmani_production.model_tpt_fsh_batch_split_line,green_erp_arulmani_production.group_vvti_production_admin,True,True,True,True
access_vvti_production_14,crm.application.line,green_erp_arulmani_production.model_crm_application_line,green_erp_arulmani_production.group_vvti_production_admin,True,False,False,False
mrp.access_mrp_bom_manager,mrp.bom.manager,model_mrp_bom,mrp.group_mrp_manager,1,1,1,0
mrp.access_mrp_production,mrp.production user,model_mrp_production,mrp.group_mrp_user,1,1,1,0
access_vvti_production_15,tpt.quality.verification,green_erp_arulmani_production.model_tpt_quality_verification,green_erp_arulmani_crm.group_qc_user,True,True,True,False
access_vvti_production_16,crm.application.line,green_erp_arulmani_production.model_crm_application_line,green_erp_arulmani_crm.group_qc_user,True,True,True,False



