id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
"base.access_res_partner_group_partner_manager","res_partner group_partner_manager","base.model_res_partner","base.group_partner_manager",1,1,1,0
sale.access_sale_order_manager,sale.order.manager,sale.model_sale_order,base.group_sale_manager,1,1,1,0
stock.access_stock_picking_out_user,stock.picking.out,stock.model_stock_picking_out,stock.group_stock_user,1,1,1,0
stock.access_stock_picking_user,stock.picking user,stock.model_stock_picking,stock.group_stock_user,1,1,1,0
stock.access_stock_picking_in_user,stock.picking.in,stock.model_stock_picking_in,stock.group_stock_user,1,1,1,0
sale_stock.access_stock_picking_sales,stock.picking.sales,stock.model_stock_picking,base.group_sale_manager,1,1,1,0
sale_stock.access_stock_move_manager,stock_move manager,stock.model_stock_move,base.group_sale_manager,1,1,1,0
stock.access_stock_move_manager,stock.move manager,model_stock_move,stock.group_stock_manager,1,1,1,0
account.access_account_invoice_uinvoice,account.invoice,account.model_account_invoice,account.group_account_invoice,1,1,1,0
account.access_account_invoice_group_invoice,account.invoice group invoice,account.model_account_invoice,account.group_account_invoice,1,1,1,0
sale.access_account_invoice_manager,account_invoice manager,account.model_account_invoice,base.group_sale_manager,1,1,1,0
stock.access_stock_production_lot_user,stock.production.lot user,stock.model_stock_production_lot,stock.group_stock_user,1,1,1,0
stock.access_stock_inventory_user,stock.inventory user,stock.model_stock_inventory,stock.group_stock_user,1,0,0,0
stock.access_stock_inventory_manager,stock.inventory manager,stock.model_stock_inventory,stock.group_stock_manager,1,0,0,0
"access_vvti_sale_1","res_partner","base.model_res_partner","group_vvti_sale_admin",1,1,1,1
"access_vvti_sale_2","stock.production.lot","stock.model_stock_production_lot","group_vvti_sale_admin",1,1,1,1
"access_vvti_sale_3","stock.production.lot","stock.model_stock_production_lot","group_vvti_sale_store_key_user",1,1,1,0
"access_vvti_sale_4","stock.inventory","stock.model_stock_inventory","group_vvti_sale_admin",1,1,1,1
"access_vvti_sale_5","stock.inventory","stock.model_stock_inventory","group_vvti_sale_store_key_user",1,1,1,0
access_vvti_sale_6,"tpt.blanket.order","green_erp_arulmani_sale.model_tpt_blanket_order","green_erp_arulmani_sale.group_vvti_sale_user","True","True","True","False"
access_vvti_sale_7,"tpt.blank.order.line","green_erp_arulmani_sale.model_tpt_blank_order_line","green_erp_arulmani_sale.group_vvti_sale_user","True","True","True","False"
access_vvti_sale_8,"crm.application","green_erp_arulmani_crm.model_crm_application","green_erp_arulmani_sale.group_vvti_sale_user","True","True","True","False"
access_vvti_sale_9,"tpt.batch.request","green_erp_arulmani_sale.model_tpt_batch_request","green_erp_arulmani_sale.group_vvti_sale_user","True","True","True","False"
access_vvti_sale_10,"tpt.product.information","green_erp_arulmani_sale.model_tpt_product_information","green_erp_arulmani_sale.group_vvti_sale_user","True","True","True","True"
access_vvti_sale_11,"tpt.batch.allotment.line","green_erp_arulmani_sale.model_tpt_batch_allotment_line","green_erp_arulmani_sale.group_vvti_sale_user","True","True","True","True"
access_vvti_sale_12,"tpt.batch.allotment","green_erp_arulmani_sale.model_tpt_batch_allotment","green_erp_arulmani_sale.group_vvti_sale_user","True","True","True","False"
access_vvti_sale_13,"stock.production.lot","green_erp_arulmani_sale.model_stock_production_lot","green_erp_arulmani_sale.group_vvti_sale_user","True","True","True","False"
access_vvti_sale_14,"stock.production.lot.revision","stock.model_stock_production_lot_revision","green_erp_arulmani_sale.group_vvti_sale_user","True","True","True","False"
access_vvti_sale_15,"tpt.pgi","green_erp_arulmani_sale.model_tpt_pgi","green_erp_arulmani_sale.group_vvti_sale_user","True","True","True","False"
access_vvti_sale_16,"tpt.form.are.1","green_erp_arulmani_sale.model_tpt_form_are_1","green_erp_arulmani_sale.group_vvti_sale_user","True","True","True","False"
access_vvti_sale_17,"tpt.commisionarate","green_erp_arulmani_sale.model_tpt_commisionarate","green_erp_arulmani_sale.group_vvti_sale_user","True","True","True","False"
access_vvti_sale_18,"tpt.form.are.1.duty.rate","green_erp_arulmani_sale.model_tpt_form_are_1_duty_rate","green_erp_arulmani_sale.group_vvti_sale_user","True","True","True","True"
access_vvti_sale_19,"tpt.organisation","green_erp_arulmani_sale.model_tpt_organisation","green_erp_arulmani_sale.group_vvti_sale_user","True","True","True","False"
access_vvti_sale_20,"tpt.form.are.3.duty.rate","green_erp_arulmani_sale.model_tpt_form_are_3_duty_rate","green_erp_arulmani_sale.group_vvti_sale_user","True","True","True","False"
access_vvti_sale_21,"tpt.form.are.3","green_erp_arulmani_sale.model_tpt_form_are_3","green_erp_arulmani_sale.group_vvti_sale_user","True","True","True","False"
access_vvti_sale_22,"tpt.test.report","green_erp_arulmani_sale.model_tpt_test_report","green_erp_arulmani_sale.group_vvti_sale_user","True","False","False","False"
access_vvti_sale_23,"tpt.test.report","green_erp_arulmani_sale.model_tpt_test_report","green_erp_arulmani_sale.group_vvti_sale_admin","True","True","True","True"
access_vvti_sale_24,"price.group","green_erp_arulmani_crm.model_price_group","green_erp_arulmani_sale.group_vvti_sale_admin","True","True","True","True"
access_vvti_sale_25,"tax.category","green_erp_arulmani_crm.model_tax_category","green_erp_arulmani_sale.group_vvti_sale_admin","True","True","True","True"
access_vvti_sale_26,"tax.number.1","green_erp_arulmani_crm.model_tax_number_1","green_erp_arulmani_sale.group_vvti_sale_admin","True","True","True","True"
access_vvti_sale_27,"stock.move","green_erp_arulmani_sale.model_stock_move","green_erp_arulmani_sale.group_vvti_sale_store_key_user","True","False","False","False"
access_vvti_sale_28,"stock.production.lot.revision","stock.model_stock_production_lot_revision","green_erp_arulmani_sale.group_vvti_sale_store_key_user","True","True","True","False"
access_vvti_sale_29,"stock.inventory.line","stock.model_stock_inventory_line","green_erp_arulmani_sale.group_vvti_sale_store_key_user","True","True","True","False"
